k;h;xx;v1;v2;x1;x2;s1;x3;gama;fi;c;sds;hw;q
0,6;8;1,01;1,44;1,31;1,52;0,48;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;0,72;2,03;1,36;1,08;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,98;1,8;1,3;1,76;0,9;16;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,08;1,67;1,49;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,44;1,26;1,42;1,08;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,98;1,44;1,26;1,96;1,08;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,01;1,08;1,67;1,92;1,08;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,98;1,44;1,26;1,76;1,08;26,67;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;0,8;2,35;1,44;0,9;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,93;1,26;1,49;1,26;0,48;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,62;1,13;1,83;0,48;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;1,4;1,7;1,57;0,9;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,01;1,44;1,31;1,52;1,08;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;1,62;1,08;1,62;0,3;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,93;1,26;1,49;1,67;0,48;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,01;1,44;1,31;1,52;0,48;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,44;1,31;1,49;1,08;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;1,08;1,67;1,91;1,08;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,9;1,44;1,26;1,76;0,48;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,44;1,31;1,91;0,48;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,93;1,44;1,31;1,91;1,08;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;0,8;2,35;1,44;0,7;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,8;1,3;1,42;1,2;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;1,01;1,44;1,31;1,52;0,48;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,93;1,62;1,13;1,86;1,02;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;1,44;1,26;1,57;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;1,01;1,44;1,31;1,31;0,66;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;2,51;1,49;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,4;1,75;1,57;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,93;1,62;1,13;1,44;0,84;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,8;1,35;1,83;0,9;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;1,26;1,49;1,86;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,93;1,62;1,13;1,91;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,6;1,55;1,36;1,2;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,08;1,67;1,86;0,66;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,08;1,67;1,83;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;1,44;1,26;1,96;0,48;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,9;8;0,98;1,44;1,26;1,52;0,48;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,98;1,44;1,26;1,96;0,3;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;0,9;1,85;1,44;0,84;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,01;1,44;1,31;1,92;0,48;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,8;1,35;1,91;0,5;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,62;1,08;1,42;1,02;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,35;8;0,98;1,2;1,9;1,37;0,5;14,55;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,93;1,8;1,35;1,3;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,01;1,26;1,49;1,52;0,48;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,93;1,44;1,31;1,91;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,01;1,8;1,35;1,52;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,01;1,44;1,31;1,67;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,01;1,26;1,49;1,87;0,66;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,2;1,95;1,32;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,2;1,95;1,83;0,9;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;1,31;1,7;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,44;1,31;1,91;0,84;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,08;1,67;1,78;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;1,01;1,44;1,31;1,52;0,66;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,44;1,31;1,91;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;1,01;1,44;1,31;1,52;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,93;1,44;1,31;1,3;0,84;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;2,51;1,36;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,93;1,4;1,75;1,91;0,7;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,98;1,08;1,62;1,37;0,66;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,4;1,75;1,57;0,7;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,26;1,49;1,44;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,4;1,75;1,44;0,9;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,55;8;0,98;1,44;1,26;1,57;0,66;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,93;1,44;1,31;1,86;0,3;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,01;1,44;1,31;1,77;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;0,9;1,85;1,87;0,66;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,4;1,75;1,74;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;0,9;1,85;1,83;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;1,01;1,62;1,13;1,52;1,08;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,8;1,35;1,61;1,2;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;1,31;1,44;0,48;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;1,01;1,08;1,67;1,52;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,93;1,44;1,31;1,91;0,66;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,26;1,49;1,36;1,08;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,26;1,49;1,83;0,66;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;1,31;1,36;0,84;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,44;1,26;1,37;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,98;1,44;1,26;1,32;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;1,01;1,08;1,67;1,52;0,66;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,8;1,35;1,36;0,5;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,08;1,67;1,57;0,84;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,08;1,67;1,83;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,93;1,44;1,31;1,91;1,02;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,8;1,35;1,49;0,7;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,62;1,08;1,32;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,08;1,67;1,44;0,3;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,62;1,13;1,36;0,84;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,08;1,67;1,57;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;1,31;1,61;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,98;1,44;1,26;1,32;0,66;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,4;1,75;1,32;0,9;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,8;1,35;1,49;0,7;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,62;1,13;1,57;0,66;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,44;1,31;1,44;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,62;1,13;1,57;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,8;1,35;1,83;0,7;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;1,31;1,44;0,48;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,6;8;0,85;1,44;1,31;1,36;0,66;32;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,8;1,35;1,44;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,44;1,31;1,53;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,44;1,31;1,83;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,08;1,67;1,49;0,3;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;0,9;1,85;1,49;1,08;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,08;1,67;1,36;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,6;1,55;1,83;0,5;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,62;1,13;1,78;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,8;1,35;1,36;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,36;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,4;1,75;1,74;0,9;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,62;1,13;1,36;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,44;1,31;1,66;1,02;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,08;1,67;1,36;0,84;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,44;1,31;1,74;1,02;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,44;0,66;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,44;1,31;1,44;0,66;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,93;1,44;1,31;1,26;1,08;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,44;1,31;1,61;0,84;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,62;1,13;1,83;0,66;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,44;1,31;1,49;0,84;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,4;0,84;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;0,9;1,85;1,49;1,02;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;1,31;1,44;0,3;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,62;1,13;1,49;0,84;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;1,31;1,49;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,62;1,13;1,49;1,08;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,7;8;0,85;1,44;1,31;1,49;0,3;53,33;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,93;1,44;1,31;1,53;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,44;0,66;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;1,31;1,32;1,08;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,44;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,44;1,31;1,36;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;0,9;1,85;1,36;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,93;1,44;1,31;1,44;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,93;1,44;1,31;1,44;0,3;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,45;8;0,85;1,44;1,31;1,32;0,3;20;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;0,9;1,85;1,32;0,48;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;0,9;1,85;1,36;0,66;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,62;1,13;1,32;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;1,31;1,57;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,85;8;0,85;1,44;1,31;1,57;1,02;0;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,44;1,31;1,36;1,02;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,44;1,31;1,36;1,08;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,5;8;0,85;1,44;1,31;1,36;1,08;22,86;0;18.0;18.1;18.2;18.3;18.4;18.5
0,4;8;0,85;1,44;1,31;1,44;0,3;17,78;0;18.0;18.1;18.2;18.3;18.4;18.5
0,75;8;0,85;1,44;1,31;1,36;1,02;80;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,08;1,67;1,32;0,84;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,8;8;0,85;1,62;1,13;1,36;1,08;160;0;18.0;18.1;18.2;18.3;18.4;18.5
0,65;8;0,85;1,44;1,31;1,49;1,02;40;0;18.0;18.1;18.2;18.3;18.4;18.5
